trait	variant_file
ADHD_Pedersen2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/ADHD_Pedersen2023.tsv_finemapped.tsv
Albuminuria_Haas2018	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Albuminuria_Haas2018.tsv_finemapped.tsv
Alcohol_Linner2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Alcohol_Linner2019.tsv_finemapped.tsv
Alcohol_Liu2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Alcohol_Liu2019.tsv_finemapped.tsv
All_NormalAER_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/All_NormalAER_Sandholm2022.tsv_finemapped.tsv
ALP_Pazoki2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/ALP_Pazoki2021.tsv_finemapped.tsv
ALT_Pazoki2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/ALT_Pazoki2021.tsv_finemapped.tsv
BMI_Pulit2019	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/BMI_Pulit2019.tsv_finemapped.tsv
BUN_Stanzick2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/BUN_Stanzick2021.tsv_finemapped.tsv
CD_Liu2015	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/CD_Liu2015.tsv_finemapped.tsv
Cirrhosis_Ghouse2024	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Cirrhosis_Ghouse2024.tsv_finemapped.tsv
CKD_DKD_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/CKD_DKD_Sandholm2022.tsv_finemapped.tsv
CKD_Jiang2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/CKD_Jiang2021.tsv_finemapped.tsv
CKD_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/CKD_Sandholm2022.tsv_finemapped.tsv
CKD_Zhou2018	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/CKD_Zhou2018.tsv_finemapped.tsv
Creatinine_Loya2025	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Creatinine_Loya2025.tsv_finemapped.tsv
Cystatin_Loya2025	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/Cystatin_Loya2025.tsv_finemapped.tsv
DKD_Zhou2018	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/DKD_Zhou2018.tsv_finemapped.tsv
eGFR_Stanzick2021	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/eGFR_Stanzick2021.tsv_finemapped.tsv
eGFRcrea_Liu2025	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/eGFRcrea_Liu2025.tsv_finemapped.tsv
eGFRdecline_Cohen2023	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/eGFRdecline_Cohen2023.tsv_finemapped.tsv
ESRD_Sandholm2022	/maps/projects/hansen-AUDIT/data/curated_summary_stats/SEGMENT/processed/SSF_format/ESRD_Sandholm2022.tsv_finemapped.tsv
